Grapheme	Huang1992	Orthography	CLPA	Structure	TYPE	LANGUAGES	NOTE
¹	¹	¹	¹	t		Written_Burmese
_	_	_	_	+		Written_Burmese
³	³	³	³	t		Written_Burmese
²	²	²	²	t		Written_Burmese
⁴	⁴	⁴	⁴	t		Written_Burmese
⁵⁵	⁵⁵	⁵⁵	⁵⁵	t		Written_Burmese	
mj	m j	m y	m j	i m	i	Written_Burmese
phj	ph j	ph y	pʰ j	i m	i	Written_Burmese
e	e	e	e	n	f	Written_Burmese
ɑ	ɑ	a	ɑ	n	f	Written_Burmese
w	w	w	w	i	i	Written_Burmese
kj	k j	k y	k j	i m	i	Written_Burmese
khj	kh j	kh y	kʰ j	i m	i	Written_Burmese
ɑi	ɑ i	a i	ɑ i	n c	f	Written_Burmese
ɑp	ɑ p	a p	ɑ p	n c	f	Written_Burmese
ɑs	ɑ s	a c	ɑ tɕ	n c	f	Written_Burmese
ɑj	ɑ j	a y	ɑ j	n c	f	Written_Burmese
ɑk	ɑ k	a k	ɑ k	n c	f	Written_Burmese
ɑm	ɑ m	a m	ɑ m	n c	f	Written_Burmese
ɑṁ	ɑ ṁ	a ṁ	ɑ ṁ/m	n c	f	Written_Burmese
uṁ	uṁ	uṁ	u ṁ/m	n c	f	Written_Burmese
ɑm̩	ɑ m̩		ɑ m̩/m	n c	f	Written_Burmese
ɑn̩	ɑ n̩		ɑ n̩/m	n c	f	Written_Burmese
ɑȵ	ɑ ȵ	a ñ	ɑ ȵ	n c	f	Written_Burmese
ɑȵ̂	ɑ ȵ̂	a ññ	ɑ ȵː	n c	f	Written_Burmese
ɑŋ	ɑ ŋ		ɑ ŋ	n c	f	Written_Burmese
ɑp̩	ɑ p̩		ɑ p̩	n c	f	Written_Burmese
ɑt	ɑ t	a t	ɑ t	n c	f	Written_Burmese
ɑɑj	ɑɑ j	ā y	ɑː j	n c	f	Written_Burmese
ɑɑn	ɑɑ n	ā n	ɑː n	n c	f	Written_Burmese
is	i s	i c	i tɕ	n c	f	Written_Burmese
oj	o j	o y	o j	n c	f	Written_Burmese
ud	u d	u t	u t	n c	f	Written_Burmese
utʔ	u t ʔ	u t ʔ	u tʔ	n c	f	Written_Burmese
ɑɑ	ɑɑ	ā	ɑː	n	f	Written_Burmese
uu	uu	ū	uː	n	f	Written_Burmese
ɒ	ɒ	a	ɒ	n	f	Written_Burmese
ê	ê		ê/e	n	f	Written_Burmese
î	î	ī	î/i	n	f	Written_Burmese
ii	ii	ī	iː	n	f	Written_Burmese
hnw	hn w	nh	n̥ w	i m	i	Written_Burmese
bhj	bh j	bh y	pʰ j	i m	i	Written_Burmese
bhw	bh w	bh w	pʰ w	i m	i	Written_Burmese
gj	g j	g y	k j	i m	i	Written_Burmese
hrw	h rw	rh w	r̥ w	i m	i	Written_Burmese
hlj	hl j	lh	l̥ j	i m	i	Written_Burmese
hmr	hm r	mh r	m̥ r	i m	i	Written_Burmese
hmw	hm w	mh w	m̥ w	i m	i	Written_Burmese
jw	j w	y w	j w	i m	i	Written_Burmese
kr	k r	k r	k r	i m	i	Written_Burmese
krw	k rw	k r w	k r w	i m M	i	Written_Burmese
khj	kh j	kh y	kʰ j	i m	i	Written_Burmese
khjw	kh jw	kh y w	kʰ j w	i m M	i	Written_Burmese
khr	kh r	kh r	kʰ r	i m	i	Written_Burmese
kjw	kj w	k y w	k j w	i m M	i	Written_Burmese
mr	m r	m r	m r	i m	i	Written_Burmese
mrw	m r w	m r w	m r w	i m M	i	Written_Burmese
ŋr	ŋ r	ṅ r	ŋ r	i m	i	Written_Burmese
pr	p r	p r	p r	i m	i	Written_Burmese
phr	ph r	ph r	pʰ r	i m	i	Written_Burmese
phr	ph r	ph r	pʰ r	i m	i	Written_Burmese
rw	r w	r w	r w	i M	i	Written_Burmese
bh	bh	bh	pʰ	i	i	Written_Burmese
dh	dh	dh	tʰ	i	i	Written_Burmese
hŋ	hŋ	ṅh	ŋ̊	i	i	Written_Burmese
hr	hr		r̥	i	i	Written_Burmese
ht	ht	th	tʰ	i	i	Written_Burmese
ṇ	ṇ		ṇ/n	i	i	Written_Burmese
ŋ	ŋ	ṅ	ŋ	i	i	Written_Burmese
th	th	th	tʰ	i	i	Written_Burmese
tθ	tθ	s	s	i	i	Written_Burmese
zh	zh	jh	tsʰ	i	i	Written_Burmese
et	e t	e t	e t	n c	f	Written_Burmese
g	g	g	g	i	i	Atsi,Rangoon
g	g	g	k	i	i	Written_Burmese
ɑn	ɑ n	a n	ɑ n	n c	f	Written_Burmese,Bola
gw	g w	g w	k w	i M	i	Written_Burmese
hlw	hl w	lh w	l̥ w	i M	i	Written_Burmese
hmj	hm j	mh y	m̥ j	i m	i	Written_Burmese
jw	j w	y w	j w	i M	i	Written_Burmese
kw	k w	k w	k w	i M	i	Written_Burmese
khw	kh w	kh w	kʰ w	i M	i	Written_Burmese
lj	l j	l y	l j	i m	i	Written_Burmese
lw	l w	l w	l w	i M	i	Written_Burmese
mw	m w	m w	m w	i M	i	Written_Burmese
nw	n w	n w	n w	i M	i	Written_Burmese
ŋw	ŋ w	ṅ w	ŋ w	i M	i	Written_Burmese
pw	p w	p w	p w	i M	i	Written_Burmese
phw	ph w	ph w	pʰ w	i M	i	Written_Burmese
sw	s w	c w	tɕ w	i M	i	Written_Burmese
shw	sh w	ch w	tɕʰ w	i M	i	Written_Burmese
tw	t w	t w	t w	i M	i	Written_Burmese
thw	th w	th w	tʰ w	i M	i	Written_Burmese
tθw	tθ w	s w	s w	i M	i	Written_Burmese
b	b	b	p	i	i	Written_Burmese
d	d	d	t	i	i	Written_Burmese
h	h	h	h	i	i	Written_Burmese
hl	hl	lh	l̥	i	i	Written_Burmese
hm	hm	mh	m̥	i	i	Written_Burmese
hn	hn	nh	n̥	i	i	Written_Burmese
hȵ	hȵ	ñh	ȵ̥	i	i	Written_Burmese
ȵ	ȵ	ñ	ȵ	i	i
hw	hw	wh	w̥	i	i	Written_Burmese
r	r	r	r	i	i	Written_Burmese
sh	sh	ch	tɕʰ	i	i	Written_Burmese
tθ	tθ	s	s	i	i	Written_Burmese
it	i t		i t	n c	f	Written_Burmese
ok	o k	ui k	o k	n c	f	Written_Burmese
ɔk	ɔ k	ok	ɔ k	n c	f	Written_Burmese
ɔŋ	ɔ ŋ	o ŋ	ɔ ŋ	n c	f	Written_Burmese
an	a n	a n	a n	n c	f	Written_Burmese
in	i n	I n	i n	n c	f	Written_Burmese
um	u m	u m	u m	n c	f	Written_Burmese
ts	ts	ts	ts	i	i	Written_Burmese
un	u n	un	u n	n c	f	Written_Burmese
a	a	a	a	n	f	Written_Burmese
i	i	i	i	n	f	Written_Burmese
ɔ	ɔ	o	ɔ	n	f	Written_Burmese
u	u	u	u	n	f	Written_Burmese
pj	p j	p y	p j	i m	i	Written_Burmese
j	j	y	j	i	i	Written_Burmese
k	k	k	k	i	i	Written_Burmese
kh	kh	kh	kʰ	i	i	Written_Burmese
l	l	l	l	i	i	Written_Burmese
m	m	m	m	i	i	Written_Burmese
n	n	n	n	i	i	Written_Burmese
ŋ	ŋ	ṅ	ŋ	i	i	Written_Burmese
p	p	p	p	i	i	Written_Burmese
ph	ph	ph	pʰ	i	i	Written_Burmese
s	s	c	tɕ	i	i	Written_Burmese
t	t	t	t	i	i	Written_Burmese
th	th	th	tʰ	i	i	Written_Burmese
o	o	ui	ə	n	f	Written_Burmese
