ID	TOKENS	PROTOFORM	ALIGNMENT	IPA	COUNTERPART	COGID	DOCULECT	NOTE	STRUCTURE	BORROWING	CONCEPT	PROTO	GLOSSID
1799	f ɛ l	*fellan	f ɛ l ( - - )	fɛl	Fell	493	German				fell	*fellan	70
464	v aː r ə	*farnan	v aː r - ( ə - )	vaːrə	varen	127	Dutch				fern	*farnan	71
463	f ɜː n	*farnan	f ɜː - n ( - - )	fɜːn	fern	127	English				fern	*farnan	71
462	f a r n	*farnan	f a r n ( - - )	farn	Farn	127	German				fern	*farnan	71
700	v ɛ l t	*felθuz	v ɛ l t ( - - )	vɛlt	veld	192	Dutch				field	*felθuz	72
699	f iː l d	*felθuz	f iː l d ( - - )	fiːld	field	192	English				field	*felθuz	72
698	f ɛ l t	*felθuz	f ɛ l d ( - - )	fɛlt	Feld	192	German				field	*felθuz	72
160	v ɛ x t ə	*fextanan	v ɛ x t ə - ( - - )	vɛxtə	vechten	45	Dutch				fight	*fextanan	73
159	f aɪ t	*fextanan	f aɪ - t - - ( - - )	faɪt	fight	45	English				fight	*fextanan	73
158	f ɛ x t ə n	*fextanan	f ɛ x t ə n ( - - )	fɛxtən	fechten	45	German				fight	*fextanan	73
1762	v ɪ n d ə	*fenθanan	v ɪ n d ə - ( - - )	vɪndə	vinden	482	Dutch				find	*fenθanan	74
1761	f aɪ n d	*fenθanan	f aɪ n d - - ( - - )	faɪnd	find	482	English				find	*fenθanan	74
1760	f ɪ n d ə n	*fenθanan	f ɪ n d ə n ( - - )	fɪndən	finden	482	German				find	*fenθanan	74
1702	v ɪ ŋ ə r	*fengraz	v ɪ ŋ - ə r ( - - )	vɪŋər	vinger	466	Dutch				finger	*fengraz	75
1701	f ɪ ŋ ɡ ə r	*fengraz	f ɪ ŋ ɡ ə r ( - - )	fɪŋɡər	finger	466	English				finger	*fengraz	75
1700	f ɪ ŋ ə r	*fengraz	f ɪ ŋ - ə r ( - - )	fɪŋər	Finger	466	German				finger	*fengraz	75
1588	v yː r	*fuwer	v yː - - r	vyːr	vuur	435	Dutch				fire	*fuwer	76
1587	f aɪ ə r	*fuwer	f aɪ - ə r	faɪər	fire	435	English				fire	*fuwer	76
1586	f ɔy ə r	*fuwer	f ɔy - ə r	fɔyər	Feuer	435	German				fire	*fuwer	76
1262	v ɪ s	*fiskaz	v ɪ s - ( - - )	vɪs	vis	346	Dutch				fish	*fiskaz	77
1261	f ɪ ʃ	*fiskaz	f ɪ ʃ - ( - - )	fɪʃ	fish	346	English				fish	*fiskaz	77
1260	f ɪ ʃ	*fiskaz	f ɪ ʃ - ( - - )	fɪʃ	Fisch	346	German				fish	*fiskaz	77
1830	v œy s t	*funxwstiz	v œy ( - - ) s t ( - - )	vœyst	vuist	501	Dutch				fist	*funxwstiz	78
1829	f ɪ s t	*funxwstiz	f ɪ ( - - ) s t ( - - )	fɪst	fist	501	English				fist	*funxwstiz	78
1828	f au s t	*funxwstiz	f au ( - - ) s t ( - - )	faust	Faust	501	German				fist	*funxwstiz	78
50	f l ɑː s k	*flaskō	f l ɑː s k -	flɑːsk	flask	14	English				flask	*flaskō	336
49	f l a ʃ ə	*flaskō	f l a ʃ - ə	flaʃə	Flasche	14	German				flask	*flaskō	336
1811	v l ɑ s	*flaxsan	v l ɑ - s ( - - )	vlɑs	vlas	496	Dutch				flax	*flaxsan	79
1810	f l æ k s	*flaxsan	f l æ k s ( - - )	flæks	flax	496	English				flax	*flaxsan	79
1809	f l a k s	*flaxsan	f l a k s ( - - )	flaks	Flachs	496	German				flax	*flaxsan	79
973	v l oː	*flauxz	v l oː - ( - )	vloː	vlo	267	Dutch				flea	*flauxz	80
972	f l iː	*flauxz	f l iː - ( - )	fliː	flea	267	English				flea	*flauxz	80
971	f l oː	*flauxz	f l oː - ( - )	floː	Floh	267	German				flea	*flauxz	80
1228	v l iː d ə	*fleuxanan	v l iː d ə - ( - - )	vliːdə	vlieden	337	Dutch	IR			flee	*fleuxanan	81
1227	f l iː	*fleuxanan	f l iː - - - ( - - )	fliː	flee	337	English				flee	*fleuxanan	81
1226	f l iː ə n	*fleuxanan	f l iː - ə n ( - - )	fliːən	fliehen	337	German				flee	*fleuxanan	81
1029	v l eː s	*flaiskaz	v l eː s - ( - - )	vleːs	vlees	282	Dutch				flesh	*flaiskaz	82
1028	f l ɛ ʃ	*flaiskaz	f l ɛ ʃ - ( - - )	flɛʃ	flesh	282	English				flesh	*flaiskaz	82
1027	f l ai ʃ	*flaiskaz	f l ai ʃ - ( - - )	flaiʃ	Fleisch	282	German				flesh	*flaiskaz	82
1412	v l uː t	*flōduz	v l uː t ( - - )	vluːt	vloed	386	Dutch				flood	*flōduz	83
1411	f l ʌ d	*flōduz	f l ʌ d ( - - )	flʌd	flood	386	English				flood	*flōduz	83
1410	f l uː t	*flōduz	f l uː t ( - - )	fluːt	Flut	386	German				flood	*flōduz	83
1110	v l iː ɣ ə	*fleuganan	v l iː ɣ ə - ( - - )	vliːɣə	vliegen	304	Dutch				fly	*fleuganan	84
1109	f l aɪ	*fleuganan	f l aɪ - - - ( - - )	flaɪ	fly	304	English				fly	*fleuganan	84
1108	f l iː ɡ ə n	*fleuganan	f l iː ɡ ə n ( - - )	fliːɡən	fliegen	304	German				fly	*fleuganan	84
1449	f əʊ l	*fulōn	f əʊ l ( - - )	fəʊl	foal	396	English				foal	*fulōn	337
1448	f oː l ə n	*fulōn	f oː l ( ə n )	foːlən	Fohlen	396	German				foal	*fulōn	337
888	v uː r	*fōdran	v uː - - r ( - - )	vuːr	voer	244	Dutch				fodder	*fōdran	85
887	f ɔ d ə r	*fōdran	f ɔ d ə r ( - - )	fɔdər	fodder	244	English				fodder	*fōdran	85
886	f ʊ t ə r	*fōdran	f ʊ t ə r ( - - )	fʊtər	Futter	244	German				fodder	*fōdran	85
445	v ɑu ʋ	*falθanan	v ɑu ʋ - ə - ( - - )	vɑuʋ	vouw	122	Dutch	NC			fold	*falθanan	86
444	f əʊ l d	*falθanan	f əʊ l d - - ( - - )	fəʊld	fold	122	English				fold	*falθanan	86
443	f a l t ə n	*falθanan	f a l t ə n ( - - )	faltən	falten	122	German				fold	*falθanan	86
779	v ɔ l k	*fulkan	v ɔ l k ( - - )	vɔlk	volk	213	Dutch				folk	*fulkan	87
778	f əʊ k	*fulkan	f əʊ - k ( - - )	fəʊk	folk	213	English				folk	*fulkan	87
777	f ɔ l k	*fulkan	f ɔ l k ( - - )	fɔlk	Volk	213	German				folk	*fulkan	87
1887	v ɔ l ɣ ə	*fulgēnan	v ɔ l ɣ ə - ( - - )	vɔlɣə	volgen	517	Dutch				follow	*fulgēnan	88
1886	f ɔ l əʊ	*fulgēnan	f ɔ l əʊ - - ( - - )	fɔləʊ	follow	517	English				follow	*fulgēnan	88
1885	f ɔ l ɡ ə n	*fulgēnan	f ɔ l ɡ ə n ( - - )	fɔlɡən	folgen	517	German				follow	*fulgēnan	88
1393	v ə r l iː z ə	*leusanan	( v ə r ) l iː z ə - ( - - )	vərliːzə	verliezen	381	Dutch				forlorn	*leusanan	89
1392	f ə l ɔː n	*leusanan	( f ə - ) l ɔː - - - ( n - )	fəlɔːn	forlorn	381	English				forlorn	*leusanan	89
1391	f ɛ r l iː r ə n	*leusanan	( f ɛ r ) l iː r ə n ( - - )	fɛrliːrən	verlieren	381	German				forlorn	*leusanan	89
363	v iː r	*fedwōrez	v iː ( - - - ) r ( - - )	viːr	vier	100	Dutch				four	*fedwōrez	90
362	f ɔː r	*fedwōrez	f ɔː ( - - - ) r ( - - )	fɔːr	four	100	English				four	*fedwōrez	90
361	f iː r	*fedwōrez	f iː ( - - - ) r ( - - )	fiːr	vier	100	German				four	*fedwōrez	90
1834	v oː ɣ ə l	*fuglaz	v oː ɣ ə l ( - - )	voːɣəl	vogel	502	Dutch				fowl	*fuglaz	91
1833	f aʊ l	*fuglaz	f aʊ - - l ( - - )	faʊl	fowl	502	English				fowl	*fuglaz	91
1832	f oː ɡ ə l	*fuglaz	f oː ɡ ə l ( - - )	foːɡəl	Vogel	502	German				fowl	*fuglaz	91
342	v ɔ s	*fuxsaz	v ɔ - s ( - - )	vɔs	vos	94	Dutch				fox	*fuxsaz	92
341	f ɔ k s	*fuxsaz	f ɔ k s ( - - )	fɔks	fox	94	English				fox	*fuxsaz	92
340	f ʊ k s	*fuxsaz	f ʊ k s ( - - )	fʊks	Fuchs	94	German				fox	*fuxsaz	92
926	v r iː z ə	*freusanan	v r iː z ə - ( - - )	vriːzə	vriezen	254	Dutch				freeze	*freusanan	93
925	f r iː z	*freusanan	f r iː z - - ( - - )	friːz	freeze	254	English				freeze	*freusanan	93
924	f r iː r ə n	*freusanan	f r iː r ə n ( - - )	friːrən	frieren	254	German				freeze	*freusanan	93
1692	v r iː n t	*frijōndz	v r iː ( - - ) n t ( - )	vriːnt	vriend	463	Dutch				friend	*frijōndz	94
1691	f r ɛ n d	*frijōndz	f r ɛ ( - - ) n d ( - )	frɛnd	friend	463	English				friend	*frijōndz	94
1690	f r ɔy n t	*frijōndz	f r ɔy ( - - ) n d ( - )	frɔynt	Freund	463	German				friend	*frijōndz	94
1482	f r aɪ t	*furxtīn	f - r aɪ - t ( - - )	fraɪt	fright	406	English				fright	*furxtīn	338
1481	f ʊ r x t	*furxtīn	f ʊ r - x t ( - - )	fʊrxt	Furcht	406	German				fright	*furxtīn	338
456	v ɔ r s t	*frustan	v - ɔ r s t ( - - )	vɔrst	vorst	125	Dutch				frost	*frustan	95
455	f r ɔ s t	*frustan	f r ɔ - s t ( - - )	frɔst	frost	125	English				frost	*frustan	95
454	f r ɔ s t	*frustan	f r ɔ - s t ( - - )	frɔst	Frost	125	German				frost	*frustan	95
956	v oː r	*furxō	v oː r ( - - )	voːr	voor	262	Dutch				furrow	*furxō	96
955	f ʌ r əʊ	*furxō	f ʌ r ( əʊ - )	fʌrəʊ	furrow	262	English				furrow	*furxō	96
954	f ʊ r x ə	*furxō	f ʊ r ( x ə )	fʊrxə	Furche	262	German				furrow	*furxō	96
748	x ɑ l	*gallan	x ɑ l - ( - )	xɑl	gal	205	Dutch				gall	*gallan	97
747	ɡ ɔː l	*gallan	ɡ ɔː l - ( - )	ɡɔːl	gall	205	English				gall	*gallan	97
746	ɡ a l ə	*gallan	ɡ a l ə ( - )	ɡalə	Galle	205	German				gall	*gallan	97
201	x ɑ ŋ	*gangaz	x ɑ ŋ - ( - - )	xɑŋ	gang	56	Dutch				gang	*gangaz	98
200	ɡ æ ŋ	*gangaz	ɡ æ ŋ - ( - - )	ɡæŋ	gang	56	English				gang	*gangaz	98
199	ɡ a ŋ	*gangaz	ɡ a ŋ - ( - - )	ɡaŋ	Gang	56	German				gang	*gangaz	98
18	ɡ əʊ s t	*gaistaz	ɡ əʊ s t ( - - )	ɡəʊst	ghost	5	English				ghost	*gaistaz	339
17	ɡ ai s t	*gaistaz	ɡ ai s t ( - - )	ɡaist	Geist	5	German				ghost	*gaistaz	339
621	x ɪ f t	*geftiz	x ɪ f t ( - - )	xɪft	gift	171	Dutch				gift	*geftiz	99
620	ɡ ɪ f t	*geftiz	ɡ ɪ f t ( - - )	ɡɪft	gift	171	English				gift	*geftiz	99
619	ɡ ɪ f t	*geftiz	ɡ ɪ f t ( - - )	ɡɪft	Gift	171	German				gift	*geftiz	99
752	x eː v ə	*gebanan	x eː v ə - ( - - )	xeːvə	geven	206	Dutch				give	*gebanan	100
751	ɡ ɪ v	*gebanan	ɡ ɪ v - - ( - - )	ɡɪv	give	206	English				give	*gebanan	100
750	ɡ eː b ə n	*gebanan	ɡ eː b ə n ( - - )	ɡeːbən	geben	206	German				give	*gebanan	100
1876	x ɔ t	*gud	x ɔ t	xɔt	god	514	Dutch				god	*gud	101
1875	ɡ ɔ d	*gud	ɡ ɔ d	ɡɔd	god	514	English				god	*gud	101
1874	ɡ ɔ t	*gud	ɡ ɔ t	ɡɔt	Gott	514	German				god	*gud	101
1089	x ɑu t	*gulθan	x ɑu - t ( - - )	xɑut	goud	298	Dutch				gold	*gulθan	102
1088	ɡ əʊ l d	*gulθan	ɡ əʊ l d ( - - )	ɡəʊld	gold	298	English				gold	*gulθan	102
1087	ɡ ɔ l t	*gulθan	ɡ ɔ l d ( - - )	ɡɔlt	Gold	298	German				gold	*gulθan	102
1294	x ɑ n s	*gansz	x ɑ n s ( - )	xɑns	gans	355	Dutch				goose	*gansz	103
1293	ɡ uː s	*gansz	ɡ uː - s ( - )	ɡuːs	goose	355	English				goose	*gansz	103
1292	ɡ a n s	*gansz	ɡ a n s ( - )	ɡans	Gans	355	German				goose	*gansz	103
791	x r ɑ s	*grasan	x r ɑ s ( - - )	xrɑs	gras	216	Dutch				grass	*grasan	104
790	ɡ r ɑː s	*grasan	ɡ r ɑː s ( - - )	ɡrɑːs	grass	216	English				grass	*grasan	104
789	ɡ r aː s	*grasan	ɡ r aː s ( - - )	ɡraːs	Gras	216	German				grass	*grasan	104
134	x r aː v ə	*grabanan	x r aː v ə - ( - - )	xraːvə	graven	37	Dutch				grave	*grabanan	105
133	ɡ r ɑː v	*grabanan	ɡ r ɑː v - - ( - - )	ɡrɑːv	grave	37	English				grave	*grabanan	105
132	ɡ r aː b ə n	*grabanan	ɡ r aː b ə n ( - - )	ɡraːbən	graben	37	German				grave	*grabanan	105
243	x r ɛɪ p ə	*grīpanan	x r ɛɪ p ə - ( - - )	xrɛɪpə	grijpen	67	Dutch				gripe	*grīpanan	106
242	ɡ r aɪ p	*grīpanan	ɡ r aɪ p - - ( - - )	ɡraɪp	gripe	67	English				gripe	*grīpanan	106
241	ɡ r ai f ə n	*grīpanan	ɡ r ai f ə n ( - - )	ɡraifən	greifen	67	German				gripe	*grīpanan	106
100	x r ɔ n t	*grunduz	x r ɔ n t ( - - )	xrɔnt	grond	28	Dutch				ground	*grunduz	107
99	ɡ r aʊ n d	*grunduz	ɡ r aʊ n d ( - - )	ɡraʊnd	ground	28	English				ground	*grunduz	107
98	ɡ r ʊ n t	*grunduz	ɡ r ʊ n d ( - - )	ɡrʊnt	Grund	28	German				ground	*grunduz	107
1616	x ɑ s t	*gastiz	x ɑ s t ( - - )	xɑst	gast	443	Dutch				guest	*gastiz	108
1615	ɡ ɛ s t	*gastiz	ɡ ɛ s t ( - - )	ɡɛst	guest	443	English				guest	*gastiz	108
1614	ɡ a s t	*gastiz	ɡ a s t ( - - )	ɡast	Gast	443	German				guest	*gastiz	108
1005	h aː ɣ ə l	*xaglan	h aː ɣ ə l ( - - )	haːɣəl	hagel	275	Dutch				hail	*xaglan	109
1004	h eɪ l	*xaglan	h eɪ - - l ( - - )	heɪl	hail	275	English				hail	*xaglan	109
1003	h aː ɡ ə l	*xaglan	h aː ɡ ə l ( - - )	haːɡəl	Hagel	275	German				hail	*xaglan	109
1344	h aː r	*xazwaz	h aː r ( - - - )	haːr	haar	368	Dutch				hair	*xazwaz	110
1343	h ɛə r	*xazwaz	h ɛə r ( - - - )	hɛər	hair	368	English				hair	*xazwaz	110
1342	h aː r	*xazwaz	h aː r ( - - - )	haːr	Haar	368	German				hair	*xazwaz	110
1783	h ɑ l	*xallō	h ɑ l -	hɑl	hal	488	Dutch				hall	*xallō	111
1782	h ɔː l	*xallō	h ɔː l -	hɔːl	hall	488	English				hall	*xallō	111
1781	h a l ə	*xallō	h a l ə	halə	Halle	488	German				hall	*xallō	111
438	h aː m ə r	*xamaraz	h aː m ə r ( - - )	haːmər	hamer	120	Dutch				hammer	*xamaraz	112
437	h æ m ə r	*xamaraz	h æ m ə r ( - - )	hæmər	hammer	120	English				hammer	*xamaraz	112
436	h a m ə r	*xamaraz	h a m ə r ( - - )	hamər	Hammer	120	German				hammer	*xamaraz	112
394	h ɑ n t	*xanduz	h ɑ n t ( - - )	hɑnt	hand	108	Dutch				hand	*xanduz	113
393	h æ n d	*xanduz	h æ n d ( - - )	hænd	hand	108	English				hand	*xanduz	113
392	h a n t	*xanduz	h a n d ( - - )	hant	Hand	108	German				hand	*xanduz	113
532	h ɑ n d ə l ə	*xandlōjanan	h ɑ n d ə l ( ə - - - - - )	hɑndələ	handelen	145	Dutch				handle	*xandlōjanan	114
531	h æ n d ə l	*xandlōjanan	h æ n d ə l ( - - - - - - )	hændḷ	handle	145	English				handle	*xandlōjanan	114
530	h a n d ə l n	*xandlōjanan	h a n d ə l ( - n - - - - )	handəln	handeln	145	German				handle	*xandlōjanan	114
452	h ɑː m	*xarmaz	h ɑː - m ( - - )	hɑːm	harm	124	English				harm	*xarmaz	340
451	h a r m	*xarmaz	h a r m ( - - )	harm	Harm	124	German				harm	*xarmaz	340
1531	h ɛ r f s t	*xarbistuz	h ɛ r f - s t ( - - )	hɛrfst	herfst	419	Dutch				harvest	*xarbistuz	115
1530	h ɑː v ɪ s t	*xarbistuz	h ɑː - v ɪ s t ( - - )	hɑːvɪst	harvest	419	English				harvest	*xarbistuz	115
1529	h ɛ r p s t	*xarbistuz	h ɛ r p - s t ( - - )	hɛrpst	Herbst	419	German				harvest	*xarbistuz	115
1337	h ɛ b ə	*xabēnan	h ɛ b ə - ( - - )	hɛbə	hebben	366	Dutch				have	*xabēnan	116
1336	h æ v	*xabēnan	h æ v - - ( - - )	hæv	have	366	English				have	*xabēnan	116
1335	h aː b ə n	*xabēnan	h aː b ə n ( - - )	haːbən	haben	366	German				have	*xabēnan	116
756	h aː x	*xagōn	h aː x ( - - )	haːx	haag	207	Dutch				haw	*xagōn	117
755	h ɔː	*xagōn	h ɔː - ( - - )	hɔː	haw	207	English				haw	*xagōn	117
754	h aː k	*xagōn	h aː k ( - - )	haːk	Hag	207	German				haw	*xagōn	117
1797	h aː v ɪ k	*xabukaz	h aː v ɪ k ( - - )	haːvɪk	havik	492	Dutch				hawk	*xabukaz	118
1796	h ɔː k	*xabukaz	h ɔː - - k ( - - )	hɔːk	hawk	492	English				hawk	*xabukaz	118
1795	h aː b ɪ x t	*xabukaz	h aː b ɪ x ( - t )	haːbɪxt	Habicht	492	German				hawk	*xabukaz	118
811	h oː j	*xawwjan	h oː - ( j - - )	hoːj	hooi	222	Dutch				hay	*xawwjan	119
810	h eɪ	*xawwjan	h eɪ - ( - - - )	heɪ	hay	222	English				hay	*xawwjan	119
809	h ɔy	*xawwjan	h ɔy - ( - - - )	hɔy	Heu	222	German				hay	*xawwjan	119
491	h aː z ə l aː r	*xaslaz	h aː z ə l ( aː r )	haːzəlaːr	hazelaar	134	Dutch				hazel	*xaslaz	120
490	h eɪ z ə l	*xaslaz	h eɪ z ə l ( - - )	heɪzḷ	hazel	134	English				hazel	*xaslaz	120
489	h aː z ə l	*xaslaz	h aː z ə l ( - - )	haːzəl	Hasel	134	German				hazel	*xaslaz	120
254	h oː f t	*xaubudan	h oː f ( - ) t ( - - )	hoːft	hoofd	70	Dutch				head	*xaubudan	121
253	h ɛ d	*xaubudan	h ɛ - ( - ) d ( - - )	hɛd	head	70	English				head	*xaubudan	121
252	h au p t	*xaubudan	h au p ( - ) t ( - - )	haupt	Haupt	70	German				head	*xaubudan	121
189	h eː l ə	*xailjanan	h eː l - ə - ( - - )	heːlə	helen	53	Dutch				heal	*xailjanan	122
188	h iː l	*xailjanan	h iː l - - - ( - - )	hiːl	heal	53	English				heal	*xailjanan	122
187	h ai l ə n	*xailjanan	h ai l - ə n ( - - )	hailən	heilen	53	German				heal	*xailjanan	122
114	h ɑ r t	*xertōn	h ɑ r t ( - - )	hɑrt	hart	32	Dutch				heart	*xertōn	123
113	h ɑː t	*xertōn	h ɑː - t ( - - )	hɑːt	heart	32	English				heart	*xertōn	123
112	h ɛ r ts	*xertōn	h ɛ r ts ( - - )	hɛrt͡s	Herz	32	German				heart	*xertōn	123
1512	h aː r t	*xerθaz	h aː r t ( - - )	haːrt	haard	414	Dutch				hearth	*xerθaz	124
1511	h ɑː θ	*xerθaz	h ɑː - θ ( - - )	hɑːθ	hearth	414	English				hearth	*xerθaz	124
1510	h eː r t	*xerθaz	h eː r d ( - - )	heːrt	Herd	414	German				hearth	*xerθaz	124
567	h iː θ	*xaiθiz	h iː θ - ( - )	hiːθ	heath	155	English				heath	*xaiθiz	341
566	h ai d ə	*xaiθiz	h ai d ə ( - )	haidə	Heide	155	German				heath	*xaiθiz	341
1074	h eː m ə l	*xemenaz	h eː m ə ( l - - )	heːməl	hemel	294	Dutch				heaven	*xemenaz	125
1073	h ɛ v ə n	*xemenaz	h ɛ v ə ( n - - )	hɛvṇ	heaven	294	English				heaven	*xemenaz	125
1072	h ɪ m ə l	*xemenaz	h ɪ m ə ( l - - )	hɪməl	Himmel	294	German				heaven	*xemenaz	125
386	h ɛ x	*xagjaz	h ɛ x - ( - - )	hɛx	heg	106	Dutch				hedge	*xagjaz	126
385	h ɛ ʤ	*xagjaz	h ɛ ʤ - ( - - )	hɛʤ	hedge	106	English				hedge	*xagjaz	126
384	h ɛ k ə	*xagjaz	h ɛ k - ( ə - )	hɛkə	Hecke	106	German				hedge	*xagjaz	126
633	h ɛ l m	*xelmaz	h ɛ l m ( - - )	hɛlm	helm	174	Dutch				helm	*xelmaz	127
632	h ɛ l m	*xelmaz	h ɛ l m ( - - )	hɛlm	helm	174	English				helm	*xelmaz	127
631	h ɛ l m	*xelmaz	h ɛ l m ( - - )	hɛlm	Helm	174	German				helm	*xelmaz	127
1446	h ɛ l p ə	*xelpanan	h ɛ l p ə - ( - - )	hɛlpə	helpen	395	Dutch				help	*xelpanan	128
479	h ʉ l p	*xelpō	h ʉ l p -	hʉlp	hulp	131	Dutch				help	*xelpō	128
1445	h ɛ l p	*xelpanan	h ɛ l p - - ( - - )	hɛlp	help	395	English				help	*xelpanan	128
478	h ɛ l p	*xelpō	h ɛ l p -	hɛlp	help	131	English				help	*xelpō	128
1444	h ɛ l f ə n	*xelpanan	h ɛ l f ə n ( - - )	hɛlfən	helfen	395	German				help	*xelpanan	128
477	h ɪ l f ə	*xelpō	h ɪ l f ə	hɪlfə	Hilfe	131	German				help	*xelpō	128
345	h ɜː d	*xerdō	h ɜː - d ( - )	hɜːd	herd	95	English				herd	*xerdō	342
344	h eː r d/t ə	*xerdō	h eː r d/t ( ə )	heːrdə	Herde	95	German	BOR			herd	*xerdō	342
93	h ɑu ʋ ə	*xawwanan	h - ɑu ʋ ə - ( - - )	hɑuʋə	houwen	26	Dutch				hew	*xawwanan	129
92	h j uː	*xawwanan	h j uː - - - ( - - )	hjuː	hew	26	English				hew	*xawwanan	129
91	h au ə n	*xawwanan	h - au - ə n ( - - )	hauən	hauen	26	German				hew	*xawwanan	129
487	h ɪ n d ə	*xendjō	h ɪ n d - ə	hɪndə	hinde	133	Dutch				hind	*xendjō	130
486	h aɪ n d	*xendjō	h aɪ n d - -	haɪnd	hind	133	English				hind	*xendjō	130
485	h ɪ n d ə	*xendjō	h ɪ n d - ə	hɪndə	Hinde	133	German				hind	*xendjō	130
597	h ɔː d	*xuzdan	h ɔː - d ( - - )	hɔːd	hoard	164	English				hoard	*xuzdan	343
596	h ɔ r t	*xuzdan	h ɔ r t ( - - )	hɔrt	Hort	164	German				hoard	*xuzdan	343
1251	h ɑu d ə	*xaldanan	h ɑu - d ə - ( - - )	hɑudə	houden	343	Dutch				hold	*xaldanan	131
1250	h əʊ l d	*xaldanan	h əʊ l d - - ( - - )	həʊld	hold	343	English				hold	*xaldanan	131
1249	h a l t ə n	*xaldanan	h a l t ə n ( - - )	haltən	halten	343	German				hold	*xaldanan	131
12	h eː m	*xaimaz	h eː m ( - - )	heːm	heem	532	Dutch				home	*xaimaz	132
11	h əʊ m	*xaimaz	h əʊ m ( - - )	həʊm	home	532	English				home	*xaimaz	132
10	h ai m	*xaimaz	h ai m ( - - )	haim	Heim	532	German				home	*xaimaz	132
375	h oː n ɪ ŋ	*xunagan	h oː n ɪ - ( - ŋ )	hoːnɪŋ	honing	103	Dutch				honey	*xunagan	133
374	h ʌ n ɪ	*xunagan	h ʌ n ɪ - ( - - )	hʌnɪ	honey	103	English				honey	*xunagan	133
373	h oː n ɪ x	*xunagan	h oː n ɪ x ( - - )	hoːnɪx	Honig	103	German				honey	*xunagan	133
153	h ʊ d	*xattuz	h ʊ d ( - - )	hʊd	hood	43	English				hood	*xattuz	344
152	h uː t	*xattuz	h uː t ( - - )	huːt	Hut	43	German				hood	*xattuz	344
1891	h uː f	*xōfaz	h uː f ( - - )	huːf	hoef	518	Dutch				hoof	*xōfaz	134
1890	h uː f	*xōfaz	h uː f ( - - )	huːf	hoof	518	English				hoof	*xōfaz	134
1889	h uː f	*xōfaz	h uː f ( - - )	huːf	Huf	518	German				hoof	*xōfaz	134
625	h oː r n	*xurnan	h oː r n ( - - )	hoːrn	hoorn	172	Dutch				horn	*xurnan	135
624	h ɔː n	*xurnan	h ɔː - n ( - - )	hɔːn	horn	172	English				horn	*xurnan	135
